"name","category","description","presentation","recommended_use"
"Lidex Alcohol Gel","Higiene Personal","Gel de alcohol para la antisepsia de manos sin necesidad de agua.","Sachet 20ml / 250ml / 500ml / 1000ml / GL / 20LT","Desinfección de manos sin agua"
"Lidex Alcohol Antiséptico","Desinfectantes","Solución antiséptica a base de alcohol para piel y superficies.","Sachet 20ml / 250ml / 500ml / 1000ml / GL / 20LT","Antisepsia de piel antes de procedimientos"
"Lidex Clorhexidina Solución Acuosa 2%","Desinfectantes","Solución acuosa de clorhexidina al 2% para antisepsia.","120ml / 250ml / 500ml / 1000ml / GL","Antisepsia de piel y heridas"
"Lidex Clorhexidina Hidroalcohólica 2%","Desinfectantes","Solución hidroalcohólica de clorhexidina al 2% para antisepsia prequirúrgica.","120ml / 250ml / 500ml / 1000ml / GL","Antisepsia prequirúrgica de piel"
"Lidex Clorhexidina Jabonosa 2%","Higiene Personal","Jabón antiséptico de clorhexidina al 2% para el lavado de manos.","120ml / 250ml / 500ml / 1000ml / GL","Lavado antiséptico de manos"
"Lidex Clorhexidina Jabonosa 4%","Higiene Personal","Jabón antiséptico de clorhexidina al 4% para el lavado quirúrgico.","120ml / 250ml / 500ml / 1000ml / GL","Lavado quirúrgico de manos"
"Lidex Yodopovidona 10%","Desinfectantes","Solución de yodopovidona al 10% para antisepsia de piel y heridas.","120ml / 250ml / 500ml / 1000ml / 2000ml / GL","Antisepsia de piel y heridas"
"Lidex Yodopovidona Jabonosa 7,5%","Higiene Personal","Jabón antiséptico de yodopovidona al 7,5% para el lavado quirúrgico.","120ml / 250ml / 500ml / 1000ml / 2000ml / GL","Lavado quirúrgico de manos"
"Agua Oxigenada 10V","Desinfectantes","Solución de peróxido de hidrógeno de 10 volúmenes para limpieza de heridas.","60ml / 120ml / 500ml / 1000ml / GL","Limpieza de heridas menores"
"Suero Fisiológico 0.9% LIRA","Higiene Personal","Solución salina fisiológica al 0.9% para irrigación y limpieza.","45ml / 60ml / 120ml / 500ml / 1000ml / GL","Irrigación y limpieza de heridas"
"Lidex Detergente Enzimático","Limpieza Industrial","Detergente multienzimático concentrado y biodegradable para el prelavado de instrumental quirúrgico.","1 GL","Prelavado de instrumental quirúrgico; remueve sangre, proteína, tejidos y material orgánico"
"Lidex OPA Solución de Ortoftalaldehído","Desinfectantes","Desinfectante de alto nivel a base de ortoftalaldehído para instrumental termosensible.","1 GL","Desinfección de alto nivel de instrumental termosensible, endoscopios e instrumental odontológico"
"Limpión Industrial Natural","Papel","Rollo de papel absorbente natural para limpieza y secado industrial.","Rollo 600mts / 300mts / 150mts","Secado y limpieza general en cocinas y áreas de producción"
"Limpión Paños Reusables Wypall X-70","Papel","Rollo de paños reutilizables Wypall X-70 para limpieza de superficies.","Rollo de 80 paños","Limpieza de superficies con paño reutilizable"
"Limpión Paños Reusables Wypall Azul X-75","Papel","Rollo de paños reutilizables Wypall azul X-75 para superficies húmedas.","Rollo de 60 paños","Limpieza de superficies húmedas y grasas"
"Limpión Paños Reusables Wypall X-80","Papel","Paquete de paños reutilizables Wypall X-80 para limpieza intensiva.","Pqt de 30 paños","Limpieza intensiva de superficies"
"Servilletas","Papel","Servilletas de papel en distintos formatos para el servicio de mesa.","Cafetería 24×24cm PAQ 100 / Familia Acol 25×25cm PAQ 300 / Lujo Gourmet 33×34cm PAQ 200","Servicio de mesa en restaurantes y cafeterías"
"Paños Rollo Duramax","Papel","Rollo de paños Duramax para limpieza y secado de superficies.","120 paños 27.5×20.6cm / 116 paños 19.8×21.8cm / 58 paños 20.1×21.5cm","Limpieza y secado de superficies"
"Toalla de Manos Doblada en Z","Papel","Toalla de papel doblada en Z para dispensadores de baño.","Blanca 1H 23×23cm PAQ 150 / Natural 2H 21×23cm PAQ 150","Secado de manos en dispensadores de baño"
"Toalla de Manos en Rollo","Papel","Toalla de papel en rollo para dispensadores de baño.","Blanco 305mts / Natural 250mts / Blanco 150mts","Secado de manos en dispensadores de baño"
"Papel Higiénico Convencional","Papel","Papel higiénico convencional en distintos metrajes para baños.","3H×34mts PQT 12 / 2H×32mts PQT 12 / 2H×16mts PQT 4","Abastecimiento de baños"
"Papel Higiénico Jumbo","Papel","Papel higiénico jumbo de alto metraje para baños de alto tránsito.","Rollo 1H 500mts / Rollo 2H 250mts","Abastecimiento de baños de alto tránsito"
"Esponja Mixta","Herramientas de Limpieza","Esponja de doble cara para el lavado de vajilla y superficies.","Unidad","Lavado de vajilla y superficies"
"Paños Multiusos Absorventes","Herramientas de Limpieza","Paños multiusos absorbentes para limpieza y absorción de líquidos.","Unidad","Limpieza y absorción de líquidos"
"Paño Microfibra 35×35cm","Herramientas de Limpieza","Paño de microfibra de 35×35cm para limpieza sin pelusa.","35×35cm","Limpieza de superficies sin dejar pelusa"
"Fibra Económica Verde","Herramientas de Limpieza","Fibra abrasiva verde económica para restregado de superficies.","Unidad","Restregado de ollas y superficies resistentes"
"Estropajo Alambre","Herramientas de Limpieza","Estropajo de alambre para remoción de residuos adheridos.","Gris / Bronce","Remoción de residuos adheridos en ollas y parrillas"
"Fibra Esponja Tipo Almohada","Herramientas de Limpieza","Fibra con esponja tipo almohada para el lavado de vajilla.","Unidad","Lavado de vajilla con doble cara"
"Fibra Abrasiva Negra","Herramientas de Limpieza","Fibra abrasiva negra para el restregado de suciedad pesada.","Unidad","Restregado de suciedad pesada"
"Fibra Industrial Rollo 7mt","Limpieza Industrial","Rollo de fibra abrasiva industrial de 7 metros para restregado extenso.","Rollo 7mt","Restregado industrial en superficies extensas"
"Escoba PVC Cerdas Suaves","Herramientas de Limpieza","Escoba de PVC con cerdas suaves para barrido de interiores.","30cm Jumbo / 25cm Reforzada","Barrido de pisos interiores"
"Escoba PVC Industrial Cerdas Duras 25cm","Herramientas de Limpieza","Escoba de PVC industrial con cerdas duras para exteriores.","25cm","Barrido de exteriores y suciedad pesada"
"Escobillón PVC Industrial 50cm","Herramientas de Limpieza","Escobillón de PVC industrial de 50cm para áreas amplias.","Plumado 50cm / Fibra Dura 50cm","Barrido de áreas amplias"
"Escobón PVC Cerdas Suaves 30cm","Herramientas de Limpieza","Escobón de PVC con cerdas suaves de 30cm para polvo fino.","30cm","Barrido de polvo fino en interiores"
"Escobas de Coco","Herramientas de Limpieza","Escoba de fibra de coco para barrido de patios y exteriores.","25cm / 30cm / 40cm","Barrido de patios y exteriores"
"Jalador para Superficies","Herramientas de Limpieza","Jalador para retirar agua de pisos, mesas y cristales.","Cristales 30/45cm / Mesa 25cm / Pisos 55/75cm","Retiro de agua en pisos, mesas y cristales"
"Recogedor de Basura Plástico","Herramientas de Limpieza","Recogedor de basura plástico para recolección de desechos barridos.","Unidad","Recolección de desechos barridos"
"Recogedor de Basura Profesional","Herramientas de Limpieza","Recogedor de basura profesional para limpieza institucional.","Unidad","Recolección de desechos en limpieza profesional"
"Recogedor de Basura Metálico","Herramientas de Limpieza","Recogedor de basura metálico para uso rudo.","Unidad","Recolección de desechos de uso rudo"
"Cepillos para Lavandería","Herramientas de Limpieza","Cepillo para el restregado de prendas y textiles.","Unidad","Restregado de prendas y textiles"
"Cepillo Sanitario con Base","Insumos para Baño","Cepillo sanitario con base para la limpieza de inodoros.","Unidad","Limpieza de inodoros"
"Trapeador Algodón Cuadrado de Madera","Herramientas de Limpieza","Trapeador de algodón cuadrado con mango de madera para pisos.","30cm / 40cm / 50cm / 80cm","Trapeado de pisos"
